"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"citadel_settings_open_mic_desc"				"Kann aktiviert werden, damit das Mikrofon dauerhaft überträgt."
		"citadel_settings_monitor_mic_desc"				"Kann aktiviert werden, um die Spracheingabe während der Anpassung der Spracheinstellungen über Dein Mikrofon wiederzugeben."
		"citadel_settings_streamlined_mic_desc"			"Kann aktiviert werden, um die Bereitschaft des Aufnahmegerätes beim Start des Spiels herzustellen, anstatt bei der Verwendung des Mikrofons."
		"citadel_settings_defaultaudio"					"Standard"
		"citadel_settings_sounddevice"					"Audiogerät:"
		"citadel_settings_voice_sounddevice"			"Aufnahmegerät:"
		"citadel_settings_speakerconfig"				"Lautsprecherkonfiguration:"
		"citadel_settings_headphones"					"Kopfhörer"
		"citadel_settings_2speakers"					"2 Lautsprecher"
		"citadel_settings_4speakers"					"4 Lautsprecher"
		"citadel_settings_5speakers"					"5.1 Lautsprecher"
		"citadel_settings_7speakers"					"7.1 Lautsprecher"
		"citadel_settings_audiodefaults"				"Auf Standard zurücksetzen"
		"citadel_settings_usenativeresolution"			"Native Auflösung verwenden"
		"citadel_settings_resolution"					"Auflösung"
		"citadel_settings_customresolution"				"Benutzerdefinierte Auflösung verwenden"
		"citadel_settings_aspectratio"					"Bildformat"
		"citadel_settings_aspectratio169"				"16:9"
		"citadel_settings_aspectratio1610"				"16:10"
		"citadel_settings_aspectratio219"				"21:9"
		"citadel_settings_fullscreen_focus_behavior"	"Vollbild-Fokusverhalten"
		"citadel_settings_light_sensitivity_mode"		"Lichteffekte reduzieren"
		"citadel_settings_light_sensitivity_mode_desc"	"Diese Einstellung reduziert blendende und Lichtblitzeffekte, entfernt sie jedoch nicht vollständig. Das Spielerlebnis wird dadurch angenehmer, jedoch existieren einige Effekte weiterhin."
		"citadel_settings_apply"						"Übernehmen"
		"citadel_settings_videodefaults"				"Auf Standard zurücksetzen"
		"citadel_settings_enable_console"				"Konsole aktivieren"
		"citadel_settings_enable_console_tooltip"		"Die Startoptionen -dev und -console überschreiben diese Einstellung."
		"citadel_camera_pitch_inverted"					"Maus invertieren"
		"citadel_camera_zoom_is_toggle"					"Zoom umschalten"
		"citadel_enable_ping_indicator"					"Signalindikator im HUD aktivieren"
		"citadel_settings_alt_cast_mode"				"Modus für Selbstzauber ändern:"
		"citadel_settings_alt_cast_double_tap"			"Doppelt drücken"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Drücke eine Fähigkeitstaste doppelt, um die Fähigkeit auf Dich selbst anzuwenden."
		"citadel_settings_alt_cast_modifier_key"		"Modifikator-Taste"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"Halte die Modifikator-Taste für Selbstzauber gedrückt und drücke eine Fähigkeitstaste, um die Fähigkeit auf Dich selbst anzuwenden."
		"citadel_settings_alt_cast_press_and_hold"		"Drücken und halten"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Halte eine Fähigkeitstaste kurz gedrückt, um die Fähigkeit auf Dich selbst anzuwenden."
		"citadel_settings_alt_cast_select_then_alt_cast_key" "Selbstzauber-Taste"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "Wähle eine Fähigkeit aus und drücke die Selbstzauber-Taste, um die Fähigkeit auf Dich selbst anzuwenden."
		"citadel_settings_resolution_size"				"Auflösung"
		"citadel_settings_resolution_display_mode"		"Fenstermodus"
		"citadel_settings_window"						"Fenster"
		"citadel_settings_fullscreen"					"Vollbild"
		"citadel_settings_fullscreenbrightness"			"Bildschirmhelligkeit (Vollbild)"
		"citadel_settings_borderless"					"Rahmenloses Fenster"
		"citadel_settings_chat_ptt"						"Push-to-Talk"
		"citadel_settings_chat_openmic"					"Offenes Mikrofon"
		"citadel_settings_monitor_mic"					"Eigene Stimme wiedergeben"
		"citadel_settings_streamlined_mic"				"Mikrofonbereitschaft ab Spielstart"
		"citadel_settings_chat_invert_ping"				"Signalverhalten umkehren"
		"citadel_settings_mousesensitivity"				"Mausempfindlichkeit"
		"citadel_settings_mousezoomsensitivity"			"Zoom-Empfindlichkeit"
		"citadel_settings_keybinddefaults"				"Alle Belegungen auf Standard zurücksetzen"
		"citadel_settings_pingwheeldefaults"			"Chatrad auf Standard zurücksetzen"
		"citadel_settings_abilitieskeybinds"			"Fähigkeiten"
		"citadel_settings_itemkeybinds"					"Gegenstände"
		"citadel_settings_movementkeybinds"				"Bewegung"
		"citadel_settings_misckeybinds"					"Verschiedenes"
		"citadel_settings_communicationkeybinds"		"Kommunikation"
		"citadel_settings_spectatorkeybinds"			"Zuschauer"
		"citadel_settings_replaykeybinds"				"Aufnahme"
		"citadel_settings_ping_wheel_contextual"		"Situativen Slot verwenden"
		"citadel_settings_ping_wheel_contextual_desc"	"Der Inhalt des situativen Slots wird während einer Partie an die aktuelle Situation angepasst."
		"citadel_settings_ui_language"					"Sprache:"
		"citadel_settings_language_change_title"		"Neustart erforderlich"
		"citadel_settings_language_change_body"			"Starte den Deadlock-Client neu, um die Sprachänderung zu übernehmen."

		"citadel_confirm_reset_crosshair"					"Möchtest Du Deine Fadenkreuzeinstellungen wirklich auf den Standard zurücksetzen?"
		"citadel_settings_crosshair"						"Fadenkreuzeinstellungen"
		"citadel_settings_crosshair_size"					"Fadenkreuz"
		"citadel_settings_crosshair_pip_gap"				"Abstand"
		"citadel_settings_crosshair_pip_width"				"Dicke"
		"citadel_settings_crosshair_pip_height"				"Länge"
		"citadel_settings_crosshair_pip_border"				"Konturen anzeigen"
		
		"citadel_settings_crosshair_color"					"Farbe"
		"citadel_settings_crosshair_color_r"				"Rot"
		"citadel_settings_crosshair_color_g"				"Grün"
		"citadel_settings_crosshair_color_b"				"Blau"
		
		"citadel_settings_crosshair_visibility"				"Punkt"
		"citadel_settings_crosshair_pip_opacity"			"Transparenz"
		"citadel_settings_crosshair_dot_opacity"			"Transparenz"
		"citadel_settings_crosshair_dot_outline_opacity"	"Transparenz der Kontur"

		"citadel_settings_crosshair_defaults"				"Auf Standard zurücksetzen"


		"citadel_settings_rendering"					"Rendering"
		"citadel_settings_basicvideosettings"			"Grundeinstellungen verwenden"
		"citadel_settings_advancedvideosettings"		"Erweiterte Einstellungen verwenden"
		"citadel_settings_fastestvideo"					"Beste Leistung"
		"citadel_settings_appearancevideo"				"Bestes Aussehen"
		"citadel_settings_ssao"							"SSAO"
		"citadel_settings_ssao_desc"					"Annäherungsberechnung der weichen Kontaktschattierung aus den Bildschirmbereichsdaten.<br><br>Leistungseinbußen: mittel/konstant"
		"citadel_settings_ssao_quality_off"				"Aus"
		"citadel_settings_ssao_quality_low"				"Niedrig"
		"citadel_settings_ssao_quality_med"				"Mittel"
		"citadel_settings_ssao_quality_high"			"Hoch"
		"citadel_settings_ssao_quality_ultra"			"Ultra"
		"citadel_settings_post_bloom"					"Bloom-Effekt (Nachbearb.)"
		"citadel_settings_post_bloom_desc"				"Bei Bloom wird das Licht hellerer Bildbereiche gestreut, um Unregelmäßigkeiten der Kameralinse zu simulieren und einen sichtbaren Hinweis auf hohe Helligkeit zu geben."
		"citadel_settings_effects_bloom"				"Bloom-Effekte"
		"citadel_settings_effects_bloom_desc"			"Ermöglicht, Effekte zur Verbesserung der Grafik direkt in den Bloom-Puffer zu zeichnen.<br><br>Leistungseinbußen: gering/konstant."
		"citadel_settings_fxaa"							"Kantenglättung (AA)"
		"citadel_settings_fxaa_desc"					"Reduziert durch Unterabtastung des Bildes verursachte Stufenartefakte. Es wird noch an der Kantenglättung gearbeitet – zurzeit wird nur FXAA unterstützt.<br><br>Leistungseinbußen: gering/konstant."
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"[Experimentelle Funktion] Integration der temporalen Kantenglättung/Hochskalierung mit AMD FidelityFX™ Super Resolution 2."
		"citadel_settings_distancefield_shadows"		"Schatten (Abstandsfeld)"
		"citadel_settings_distancefield_shadows_desc"	"Dynamische Objekte werfen Schatten bei ressourcenschonenden Lichtquellen, die kein Shadow Mapping verwenden.<br><br>Leistungseinbußen: mittel/variiert"
		"citadel_settings_distancefield_reflections"	"Reflexionen (Abstandsfeld)"
		"citadel_settings_distancefield_reflections_desc" "[Experimentelle Funktion] Verwendet vorzeichenbehaftete Abstandsfelder (Signed Distance Fields) für die Verdeckung von reflektierenden Oberflächen (Specular Occlusion). Die Leistung verschlechtert sich, je mehr Einheiten im Bild zu sehen sind, sollte sich aber mit zukünftigen Updates verbessern.<br><br>Leistungseinbußen: hoch/variiert"
		"citadel_settings_area_lights"					"Flächenlicht"
		"citadel_settings_area_lights_desc"				"Ermöglicht ein korrektes Rendering von großen oder unregelmäßig geformten Lichtquellen, wie z. B. Strahleneffekte. Die Leistungseinbußen könnten auf leistungsschwachen Systemen höher ausfallen.<br><br>Leistungseinbußen: gering/konstant"
		"citadel_settings_depth_of_field"				"Tiefenschärfe"
		"citadel_settings_depth_of_field_desc"			"Simuliert die variierende Brennweite und Blende der Kameralinse. Sollte im aktuellen Zustand keinen Einfluss auf die Spielleistung haben.<br><br>Leistungseinbußen: vernachlässigbar."
		"citadel_settings_displacement_mapping"			"Verschiebungszuordnung"
		"citadel_settings_displacement_mapping_desc"	"Verschiebungseffekt im Bildschirmbereich für qualitativ hochwertigere Höheninformationen der Weltgeometrie.<br><br>Leistungseinbußen: mittel/konstant."
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"[Experimentelle Funktion] Effekte werden konsistenter gerendert, weisen aber eventuell eine niedrigere Auflösung als der Rest des Bildes auf."
		"citadel_settings_motion_blur"					"Bewegungsunschärfe"
		"citadel_settings_motion_blur_desc"				"[Experimentelle Funktion] Bewegungsunschärfeeffekt nur bei Objekten."
		"citadel_settings_motion_blur_off"				"Aus"
		"citadel_settings_motion_blur_objects_only"		"Ein"
		"citadel_settings_motion_blur_player_only"		"Nur Spieler"
		"citadel_settings_screen_space_shadows"			"Kontaktschatten"
		"citadel_settings_screen_space_shadows_desc"	"Wird derzeit nicht verwendet."
		"citadel_settings_camera_volume_cutout"			"Kameraausschnitt"
		"citadel_settings_camera_volume_cutout_desc"	"Wird derzeit nicht verwendet."
		"citadel_settings_render_portals"				"Portal-basiertes Rendering"
		"citadel_settings_vsync"						"VSync"
		"citadel_settings_vsync_desc"					"Verhindert das Zerreißen von Einzelbildern (Tearing), erhöht jedoch die Eingabelatenz."
		"citadel_settings_fog_quality"					"Nebelqualität"
		"citadel_settings_fog_quality_low"				"Niedrig"
		"citadel_settings_fog_quality_med"				"Mittel"
		"citadel_settings_fog_quality_high"				"Hoch"
		"citadel_settings_dfao"							"Umgebungsverdeckung (AF)"
		"citadel_settings_dfao_desc"					"Annäherungsberechnung der weichen Kontaktschatten von Einheiten und dynamischen Objekten anhand von Abstandsfelddaten.<br><br>Leistungseinbußen: mittel/variiert"
		"citadel_settings_dfao_quality_off"				"Aus"
		"citadel_settings_dfao_quality_low"				"Niedrig"
		"citadel_settings_dfao_quality_med"				"Mittel"
		"citadel_settings_dfao_quality_high"			"Hoch"
		"citadel_settings_dfao_quality_ultra"			"Ultra"
		"citadel_settings_texturequality"				"Texturqualität"
		"citadel_settings_texturequality_desc"			"Niedrigere Einstellungen reduzieren die Texturauflösung, um möglicherweise die Leistung auf weniger leistungsstarken Systemen zu verbessern."
		"citadel_settings_texturequality_low"			"Niedrig"
		"citadel_settings_texturequality_med"			"Mittel"
		"citadel_settings_texturequality_high"			"Hoch"
		"citadel_settings_upscaling"					"Hochskalierungsmethode"
		"citadel_settings_upscaling_desc"				"Generiert hochauflösende Bilder aus internen Bildern mit niedriger Auflösung, die schneller gerendert werden können.<br><br>FSR2 verwendet temporale Kantenglättung (TAA).<br><br>Leistungseinbußen: mittel/konstant"
		"citadel_settings_upscaling_none"				"Keine"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Kantenglättung (AA)"
		"citadel_settings_antialiasing_desc"			"Kantenglättungseffekt für Nachbearbeitung, wenn FSR2 deaktiviert ist.<br><br>Leistungseinbußen: gering/konstant"
		"citadel_settings_antialiasing_none"			"Deaktiviert"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Effektequalität"
		"citadel_settings_particlequality_desc"			"Entfernt unnötige Teile von Effekten zur Verbesserung der Leistung. Wird zurzeit nicht verwendet."
		"citadel_settings_particlequality_low"			"Niedrig"
		"citadel_settings_particlequality_med"			"Mittel"
		"citadel_settings_particlequality_high"			"Hoch"
		"citadel_settings_renderquality"				"Renderqualität"
		"citadel_settings_renderquality_desc"			"Skalierungsverhältnis pro Dimension zur Kalkulation der internen Renderauflösung. Niedrigere Werte werden schneller gerendert. Höhere Werte werden schärfer und mit weniger Artefakten gerendert."
		"citadel_settings_fsr2scaling"					"Skalierungsmodus"
		"citadel_settings_fsr2scaling_desc"				"Natives AA – 1-fache Skalierung<br>Qualität – 1,5-fache Skalierung<br>Ausgeglichen – 1,7-fache Skalierung<br>Leistung – 2-fache Skalierung<br>Ultra – 3-fache Skalierung<br><br>Leistungseinbußen: hoch/konstant"
		"citadel_settings_fsr2scaling_native"			"Natives AA"
		"citadel_settings_fsr2scaling_quality"			"Qualität"
		"citadel_settings_fsr2scaling_balanced"			"Ausgegl."
		"citadel_settings_fsr2scaling_performance"		"Leistung"
		"citadel_settings_fsr2scaling_ultra_performance"	"Ultra"
		"citadel_settings_fps_max"						"Maximal erlaubte Bilder pro Sekunde"
		"citadel_settings_fps_max_tip"					"Erweiterte Werte können mit der Startoption +fps_max aktiviert werden.\nWerte außerhalb des Schiebereglers deaktivieren den Schieberegler."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"Ermöglicht eine hochwertige Hochskalierung, wenn die gerenderte Bildqualität des Spiels weniger als 100 % beträgt.\nErfordert die Aktivierung der Kantenglättung (AA)."
		"citadel_settings_render_system"				"Rendering"
		"citadel_settings_render_system_tooltip"		"DirectX-Version"
		"citadel_settings_render_system_recommended"	"empfohlen"
		"citadel_settings_low_latency"					"NVIDIA Reflex: niedrige Latenz"
		"citadel_settings_lowlatency_off"				"Deaktiviert"
		"citadel_settings_lowlatency_on"				"Aktiviert"
		"citadel_settings_lowlatency_boost"				"Aktiviert + Turbo"
		"citadel_settings_low_latency_tooltip_off"		"Modus für niedrige Latenz ist deaktiviert."
		"citadel_settings_low_latency_tooltip_on"		"Modus für niedrige Latenz ist nun aktiviert und optimiert die Systemlatenz."
		"citadel_settings_low_latency_tooltip_boost"	"Modus für niedrige Latenz ist nun aktiviert und optimiert die Systemlatenz. Enthält Techniken, die ggf. einen höheren Stromverbrauch der Grafikkarte verursachen und die FPS geringfügig beeinflussen, um die Latenz so weit wie möglich zu reduzieren."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[Situativer Slot]"
		"citadel_settings_contextual_slot_label"		"Situativer Slot des Chatrads"
		"citadel_settings_chat_wheel_all"				"[ALLE]"

		"Citadel_GraphicsDriverWarning_Title"				"Warnung: Grafiktreiber veraltet"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"Für ein optimales Spielerlebnis besuche bitte den AMD-Support, um den neuesten Treiber herunterzuladen."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"Für ein optimales Spielerlebnis besuche bitte den NVIDIA-Support, um den neuesten Treiber herunterzuladen."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"UMSCHALT"
		"citadel_keybind_ctrl"							"STRG"
		"citadel_keybind_windows"						"WINDOWS"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"Nahkampf"
		"citadel_keybind_ability1"						"Fähigkeit 1"
		"citadel_keybind_ability2"						"Fähigkeit 2"
		"citadel_keybind_ability3"						"Fähigkeit 3"
		"citadel_keybind_ability4"						"Fähigkeit 4"
		"citadel_keybind_item1"							"Gegenstand 1"
		"citadel_keybind_item2"							"Gegenstand 2"
		"citadel_keybind_item3"							"Gegenstand 3"
		"citadel_keybind_item4"							"Gegenstand 4"
		"citadel_keybind_item5"							"Gegenstand 5"
		"citadel_keybind_forward"						"Nach vorne bewegen"
		"citadel_keybind_backwards"						"Nach hinten bewegen"
		"citadel_keybind_left"							"Nach links bewegen"
		"citadel_keybind_right"							"Nach rechts bewegen"
		"citadel_keybind_mantle"						"Springen/Klettern"
		"citadel_keybind_attack"						"Schießen"
		"citadel_keybind_ads"							"Zoomen"
		"citadel_keybind_ping"							"Signalisieren"
		"citadel_keybind_quick_response"				"Schnellantwort"
		"citadel_keybind_extra_info"					"Kurzinfo"
		"citadel_keybind_alt_cast"						"Selbstzauber"
		"citadel_keybind_alt_cast_modifier"				"Modifikator für Selbstzauber"
		"citadel_keybind_replay_death"					"Todesaufnahme abspielen"
		"citadel_keybind_upgrade_ability_1"				"Fähigkeit 1 aufwerten"
		"citadel_keybind_upgrade_ability_2"				"Fähigkeit 2 aufwerten"
		"citadel_keybind_upgrade_ability_3"				"Fähigkeit 3 aufwerten"
		"citadel_keybind_upgrade_ability_4"				"Fähigkeit 4 aufwerten"
		"citadel_keybind_chat_all"						"Chat (Alle)"
		"citadel_keybind_chat_team"						"Chat (Team)"
		"citadel_keybind_mouse_wheel"					"Chatrad"
		"citadel_keybind_held_item"						"Nahkampfparade/Ausgerüsteten Gegenstand werfen"
		"citadel_keybind_cancel_ability"				"Fähigkeit abbrechen"
		"citadel_keybind_teleport_to_objective"			"Teleportieren"
		"citadel_keybind_spec_next_target"				"Nächstes Ziel"
		"citadel_keybind_spec_prev_target"				"Vorheriges Ziel"
		"citadel_keybind_spec_change_Team"				"Team wechseln"
		"citadel_keybind_toggle_spec_camera"			"Kameramodus ändern"
		"citadel_keybind_spectator_fly_up"				"Nach oben fliegen"
		"citadel_keybind_spectator_fly_down"			"Nach unten fliegen"
		"citadel_keybind_spec_in_eye"					"Egoperspektive"
		"citadel_keybind_spec_chase"					"Verfolgerkamera"

		"citadel_keybind_replay_next_target"				"Nächstes Ziel"
		"citadel_keybind_replay_prev_target"				"Vorheriges Ziel"
		"citadel_keybind_replay_change_Team"				"Team wechseln"
		"citadel_keybind_toggle_replay_camera"				"Kameramodus ändern"
		"citadel_keybind_replay_fly_up"						"Nach oben fliegen"
		"citadel_keybind_replay_fly_down"					"Nach unten fliegen"
		"citadel_keybind_increase_replay_speed"				"Aufnahmegeschwindigkeit erhöhen"
		"citadel_keybind_decrease_replay_speed"				"Aufnahmegeschwindigkeit reduzieren"
		"citadel_keybind_toggle_replay_pause"				"Aufnahme pausieren/fortsetzen"

		"citadel_keybind_dev_console"					"Entwicklerkonsole"
		"citadel_keybind_alt_modifier"					"ALT-Modifikator"
		"citadel_keybind_open_hero_sheet"				"Laden öffnen"
		"citadel_keybind_scoreboard"					"Punktetabelle"
		"citadel_keybind_roll"							"Spurten"
		"citadel_keybind_reload"						"Nachladen"
		"citadel_keybind_pause"							"Pausieren/Fortsetzen"
		"citadel_keybind_toggle_mute"					"Stummschalten"
		"citadel_keybind_crouch"						"Ducken/Rutschen"
		"citadel_keybind_push_to_talk"					"Push-to-Talk"
		"citadel_keybind_push_to_talk_party"			"Push-to-Talk (Gruppe)"
		"citadel_reset_keybind"							"Maus- und Tastenbelegungen zurücksetzen?"
		"citadel_confirm_reset_keybindings"				"Möchtest Du Deine Maus- und Tastenbelegung wirklich auf den Standard zurücksetzen?"
		"citadel_switch_camera_teammate_1"				"Teammitglied 1 zuschauen"
		"citadel_switch_camera_teammate_2"				"Teammitglied 2 zuschauen"
		"citadel_switch_camera_teammate_3"				"Teammitglied 3 zuschauen"
		"citadel_switch_camera_teammate_4"				"Teammitglied 4 zuschauen"
		"citadel_switch_camera_teammate_5"				"Teammitglied 5 zuschauen"
