"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"citadel_settings_quick_cast_success"			"Successo"
		"citadel_settings_quick_cast_set_success"		"La modalità di utilizzo rapido per tutte le abilità dell'eroe è stata impostata con successo."
		"citadel_settings_ability_quickcast_tooltip"	"Attiva/disattiva l'opzione di utilizzo rapido per questa abilità/oggetto specifico"
		"citadel_settings_quickcast_select_option"		"Seleziona un'opzione..."
		"citadel_settings_quickcast_default"			"Abilità predefinita"
		"citadel_settings_quickcast_item_default"		"Oggetto predefinito"
		"citadel_settings_quickcast_enabled"			"Utilizzo rapido abilitato"
		"citadel_settings_quickcast_disabled"			"Utilizzo rapido disabilitato"
		"citadel_settings_streamer_mode"				"Modalità streaming"
		"citadel_settings_streamer_mode_tooltip"		"Attiva questa opzione per nascondere i nomi dei giocatori nel gioco e nella dashboard. Non nasconde i nomi dei giocatori dalle schede del profilo."
		"citadel_camera_pitch_inverted"					"Inverti mouse"
		"citadel_camera_zoom_is_toggle"					"Attiva/disattiva lo zoom"
		"citadel_enable_ping_indicator"					"Abilita indicatore segnalazioni"
		"citadel_settings_alt_cast_mode"				"Cambia la modalità di uso alternativo:"
		"citadel_settings_alt_cast_double_tap"			"Doppia pressione"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Premi due volte il pulsante di un'abilità per l'uso alternativo"
		"citadel_settings_alt_cast_key"					"Pulsante Uso altern."
		"citadel_settings_alt_cast_key_tooltip"			"Per l'uso alternativo di un'abilità, selezionala e quindi premi il pulsante \"Uso alternativo\", oppure tieni premuto il pulsante \"Uso alternativo\" e poi premi un tasto delle abilità"
		"citadel_settings_alt_cast_press_and_hold"		"Premi e tieni premuto"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Tieni premuto per qualche istante il pulsante di un'abilità per l'uso alternativo"
		"citadel_settings_alt_cast_double_tap_window"		"Finestra della doppia pressione per l'uso alternativo"
		"citadel_settings_alt_cast_hold_time"			"Tempo di pressione richiesto per l'uso alternativo"
		"citadel_settings_cancel_ability_mode"				"Cambia modalità di annullamento abilità:"
		"citadel_settings_cancel_ability_mode_cancel_key"	"Tasto Annulla"
		"citadel_settings_cancel_ability_mode_ability_key"	"Tasto Abilità"
		"citadel_settings_cancel_ability_mode_either"	"Tasto Annulla o Abilità"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"Annulla un'abilità attiva premendo il tasto Annulla"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"Annulla un'abilità attiva premendo di nuovo il tasto Abilità"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"Annulla un'abilità attiva premendo di nuovo il tasto Abilità o il tasto Annulla"
		"citadel_settings_resolution_size"				"Risoluzione"
		"citadel_settings_resolution_display_mode"		"Modalità finestra"
		"citadel_settings_window"						"Finestra"
		"citadel_settings_fullscreen"					"Schermo intero"
		"citadel_settings_fullscreenbrightness"			"Luminosità a schermo intero"
		"citadel_settings_borderless"					"Finestra senza bordi"
		"citadel_settings_chat_ptt"						"Premi per parlare"
		"citadel_settings_chat_openmic"					"Microfono aperto"
		"citadel_settings_monitor_mic"					"Ascolto del microfono"
		"citadel_settings_streamlined_mic"				"Microfono ottimizzato"
		"citadel_settings_chat_invert_ping"				"Inverti segnalazioni"
		"citadel_settings_mousesensitivity"				"Sensibilità del mouse"
		"citadel_settings_mousezoomsensitivity"			"Rapporto di sensibilità dello zoom"
		"citadel_settings_keybinddefaults"				"Ripristina le impostazioni predefinite di tutte le assegnazioni di tasti"
		"citadel_settings_pingwheeldefaults"			"Ripristina le impostazioni predefinite della chat radiale"
		"citadel_settings_abilitieskeybinds"			"Assegnazioni di tasti per le abilità"
		"citadel_settings_itemkeybinds"					"Assegnazioni di tasti per gli oggetti"
		"citadel_settings_movementkeybinds"				"Assegnazioni di tasti per i movimenti"
		"citadel_settings_misckeybinds"					"Assegnazioni di tasti varie"
		"citadel_settings_communicationkeybinds"		"Assegnazioni di tasti per le comunicazioni"
		"citadel_settings_spectatorkeybinds"			"Assegnazioni di tasti per gli spettatori"
		"citadel_settings_replaykeybinds"				"Assegnazioni di tasti del replay"
		"citadel_settings_ping_wheel_contextual"		"Usa slot della chat radiale contestuale"
		"citadel_settings_ping_wheel_contextual_desc"	"Lo slot contestuale viene modificato durante il gioco in base al contesto corrente"
		"citadel_settings_ui_language"					"Lingua:"
		"citadel_settings_language_change_title"		"Riavvio richiesto"
		"citadel_settings_language_change_body"			"Riavvia il client di Deadlock per applicare le modifiche alla lingua."

		"citadel_settings_chat_filter_onlyfriends"		"Mostra solo le chat degli amici, del gruppo e della gilda"
		"citadel_settings_text_filter_filtered"		"Attiva filtro volgarità"
		"citadel_settings_chat_filter"					"Chat consentita"
		"citadel_settings_chat_filter_allow_none"		"Nessuna chat"
		"citadel_settings_chat_filter_allow_friendly"	"Amici, membri del gruppo e della gilda"
		"citadel_settings_chat_filter_allow_teams"		"Amici e compagni di squadra"
		"citadel_settings_chat_filter_allow_all"		"Tutti i giocatori"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"Applica le impostazioni sulle chat consentite agli spettatori"
		"citadel_settings_chat_whispers"				"Visualizza i messaggi di Steam come sussurri"
		"citadel_settings_chat_join_regional"			"Unisciti al canale della chat regionale all'avvio"
		"citadel_settings_chat_allow_global"			"I messaggi di un canale appaiono nelle schede degli altri canali"
		"citadel_settings_chat_mute_everyone"			"Silenzia tutte le chat"
		"citadel_settings_chat_mute_enemies"			"Silenzia la chat dei nemici"


		"citadel_confirm_reset_crosshair"					"Vuoi davvero ripristinare le impostazioni predefinite del mirino?"
		"citadel_settings_crosshair"						"Impostazioni del mirino"
		"citadel_settings_crosshair_size"					"Mirino"
		"citadel_settings_crosshair_pip_gap"				"Spazio"
		"citadel_settings_crosshair_pip_width"				"Larghezza"
		"citadel_settings_crosshair_pip_height"				"Altezza"
		"citadel_settings_crosshair_pip_border"				"Mostra i contorni delle linee"
		
		"citadel_settings_crosshair_color"					"Colore"
		"citadel_settings_crosshair_color_r"				"Rosso"
		"citadel_settings_crosshair_color_g"				"Verde"
		"citadel_settings_crosshair_color_b"				"Blu"
		
		"citadel_settings_crosshair_visibility"				"Punto"
		"citadel_settings_crosshair_pip_opacity"			"Opacità delle linee"
		"citadel_settings_crosshair_dot_opacity"			"Opacità del punto"
		"citadel_settings_crosshair_dot_outline_opacity"	"Opacità dei contorni del punto"

		"citadel_settings_crosshair_defaults"				"Ripristina impostazioni predefinite"


		"citadel_settings_rendering"					"Rendering"
		"citadel_settings_basicvideosettings"			"Usa impostazioni di base"
		"citadel_settings_advancedvideosettings"		"Usa impostazioni avanzate"
		"citadel_settings_fastestvideo"					"Prestazioni migliori"
		"citadel_settings_appearancevideo"				"Aspetto migliore"
		"citadel_settings_ssao"							"SSAO"
		"citadel_settings_ssao_desc"					"Stima le ombre di contatto morbide utilizzando i dati dell'area sullo schermo.<br><br>Impatto sulle prestazioni: moderato/costante."
		"citadel_settings_ssao_quality_off"				"Disattivata"
		"citadel_settings_ssao_quality_low"				"Bassa"
		"citadel_settings_ssao_quality_med"				"Media"
		"citadel_settings_ssao_quality_high"			"Alta"
		"citadel_settings_ssao_quality_ultra"			"Ultra"
		"citadel_settings_post_bloom"					"Effetto Bloom post-elab."
		"citadel_settings_post_bloom_desc"				"Diffonde la luce dalle aree più luminose dell'immagine per simulare le imperfezioni dell'obiettivo della telecamera e fornire un segnale visivo per le aree ad alta luminosità. <br><br>Impatto sulle prestazioni: ridotto/costante"
		"citadel_settings_effects_bloom"				"Effetti Bloom"
		"citadel_settings_effects_bloom_desc"			"Consente di disegnare effetti direttamente nel buffer dell'effetto Bloom per migliorare le immagini.<br><br>Impatto sulle prestazioni: ridotto/costante"
		"citadel_settings_fxaa"							"Antialiasing"
		"citadel_settings_fxaa_desc"					"Riduce gli artefatti di stair-stepping causati dal sottocampionamento dell'immagine. L'antialiasing è in fase di sviluppo; al momento è supportato FXAA.<br><br>Impatto sulle prestazioni: ridotto/costante"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"Funzionalità in via di sviluppo: integrazione dell'upscaling/antialiasing temporale con AMD FidelityFX™ Super Resolution 2"
		"citadel_settings_distancefield_shadows"		"Ombre del campo di distanza"
		"citadel_settings_distancefield_shadows_desc"	"Gli oggetti dinamici proiettano ombre con un'illuminazione mappata senza ombre che richiede meno risorse.<br><br>Impatto sulle prestazioni: moderato/variabile"
		"citadel_settings_distancefield_reflections"	"Riflessi del campo di distanza"
		"citadel_settings_distancefield_reflections_desc" "Funzionalità in via di sviluppo: utilizza i campi di distanza per l'occlusione speculare. Le prestazioni diminuiscono se vengono visualizzati più personaggi nell'immagine, ma dovrebbero migliorare con gli aggiornamenti futuri.<br><br>Impatto sulle prestazioni: alto/variabile."
		"citadel_settings_area_lights"					"Illuminazione dell'area"
		"citadel_settings_area_lights_desc"				"Consente di riprodurre correttamente sorgenti luminose di grandi dimensioni o di forma irregolare, come gli effetti dei fasci luminosi. L'impatto sulle prestazioni potrebbe essere più elevato nei sistemi di fascia bassa.<br><br>Impatto sulle prestazioni: ridotto/costante"
		"citadel_settings_depth_of_field"				"Profondità di campo"
		"citadel_settings_depth_of_field_desc"			"Simula la lunghezza focale e l'apertura variabili dell'obiettivo della telecamera. Non dovrebbe influire sulle prestazioni di gioco allo stato attuale.<br><br>Impatto sulle prestazioni: trascurabile"
		"citadel_settings_displacement_mapping"			"Mappatura spostamento"
		"citadel_settings_displacement_mapping_desc"	"Effetto di spostamento nello spazio dello schermo che migliora la fedeltà dei rilievi sulla geometria della mappa.<br><br>Impatto sulle prestazioni: moderato/costante"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"Funzionalità in via di sviluppo: consente un rendering più costante degli effetti a una risoluzione più bassa rispetto al resto del fotogramma."
		"citadel_settings_motion_blur"					"Sfocatura di movimento"
		"citadel_settings_motion_blur_desc"				"Funzionalità in via di sviluppo: effetto di sfocatura di movimento solo per gli oggetti."
		"citadel_settings_motion_blur_off"				"Disattivata"
		"citadel_settings_motion_blur_objects_only"		"Attivata"
		"citadel_settings_motion_blur_player_only"		"Solo sul giocatore"
		"citadel_settings_screen_space_shadows"			"Ombre di contatto"
		"citadel_settings_screen_space_shadows_desc"	"Attualmente non utilizzato."
		"citadel_settings_camera_volume_cutout"			"Interruzione volume telecamera"
		"citadel_settings_camera_volume_cutout_desc"	"Attualmente non utilizzato"
		"citadel_settings_render_portals"				"Rendering del portale"
		"citadel_settings_vsync"						"Sincronizzazione verticale"
		"citadel_settings_vsync_desc"					"Elimina gli artefatti della sincronizzazione verticale, ma aumenta la latenza di input."
		"citadel_settings_fog_quality"					"Qualità della nebbia"
		"citadel_settings_fog_quality_low"				"Bassa"
		"citadel_settings_fog_quality_med"				"Media"
		"citadel_settings_fog_quality_high"				"Alta"
		"citadel_settings_dfao"							"OA (campo di distanza)"
		"citadel_settings_dfao_desc"					"Stima le ombre di contatto morbide dei personaggi e degli oggetti dinamici utilizzando i dati del campo di distanza.<br><br>Impatto sulle prestazioni: moderato/variabile"
		"citadel_settings_dfao_quality_off"				"Disattivata"
		"citadel_settings_dfao_quality_low"				"Bassa"
		"citadel_settings_dfao_quality_med"				"Media"
		"citadel_settings_dfao_quality_high"			"Alta"
		"citadel_settings_dfao_quality_ultra"			"Ultra"
		"citadel_settings_texturequality"				"Qualità delle texture"
		"citadel_settings_texturequality_desc"			"Impostazioni più basse riducono la risoluzione delle texture e possono migliorare le prestazioni sui sistemi di fascia bassa."
		"citadel_settings_texturequality_low"			"Bassa"
		"citadel_settings_texturequality_med"			"Media"
		"citadel_settings_texturequality_high"			"Alta"
		"citadel_settings_shadow_quality"				"Qualità delle ombre"
		"citadel_settings_shadow_quality_desc"			"Qualità delle ombre"
		"citadel_settings_shadow_quality_low"			"Bassa"
		"citadel_settings_shadow_quality_med"			"Media"
		"citadel_settings_shadow_quality_high"			"Alta"
		"citadel_settings_shadow_quality_ultra"			"Ultra"
		"citadel_settings_upscaling"					"Tecnologia di upscaling"
		"citadel_settings_upscaling_desc"				"Genera fotogrammi ad alta risoluzione da fotogrammi interni a bassa risoluzione con un rendering più rapido.<br><br>FSR2 utilizza l'antialiasing temporale (TAA).<br><br>Impatto sulle prestazioni: moderato/costante"
		"citadel_settings_upscaling_none"				"Nessuna"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 (TAA)"
		"citadel_settings_antialiasing"					"Antialiasing"
		"citadel_settings_antialiasing_desc"			"Effetto antialiasing post-elaborazione da utilizzare quando FSR2 è disabilitato.<br><br>Impatto sulle prestazioni: ridotto/costante"
		"citadel_settings_antialiasing_none"			"Nessuno"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Qualità degli effetti"
		"citadel_settings_particlequality_desc"			"Riduce gli effetti non necessari per migliorare le prestazioni. Attualmente non utilizzato."
		"citadel_settings_particlequality_low"			"Bassa"
		"citadel_settings_particlequality_med"			"Media"
		"citadel_settings_particlequality_high"			"Alta"
		"citadel_settings_fsr_rcas_sharpness"			"Nitidezza dell'FSR"
		"citadel_settings_fsr_rcas_sharpness_desc"		"Nitidezza dell'FSR"
		"citadel_settings_renderquality"				"Qualità di rendering"
		"citadel_settings_renderquality_desc"			"Rapporto di scala per dimensione per il calcolo della risoluzione di rendering interna. Valori più bassi vengono renderizzati più velocemente; valori più alti vengono renderizzati in modo più nitido con meno artefatti."
		"citadel_settings_fsr2scaling"					"Modalità di scala"
		"citadel_settings_fsr2scaling_desc"				"AA nativa - ridimensionamento 1x<br>Qualità - ridimensionamento 1,5x<br>Bilanciata - ridimensionamento 1,7x<br>Prestazioni - ridimensionamento 2x<br>Ultra prestazioni - ridimensionamento 3x<br><br>Impatto sulle prestazioni: elevato/costante"
		"citadel_settings_fsr2scaling_native"			"AA nativa"
		"citadel_settings_fsr2scaling_quality"			"Qualità"
		"citadel_settings_fsr2scaling_balanced"			"Bilanciato"
		"citadel_settings_fsr2scaling_performance"		"Prestazioni"
		"citadel_settings_fsr2scaling_ultra_performance"	"Ultra"
		"citadel_settings_fsr2_sharpness"				"Nitidezza dell'FSR2"
		"citadel_settings_fsr2_sharpness_desc"			"Nitidezza dell'FSR2"
		"citadel_settings_fps_max"						"Numero massimo di fotogrammi al secondo in gioco"
		"citadel_settings_fps_max_tip"					"È possibile inserire valori più grandi tramite l'opzione di avvio +fps_max.\nI valori che superano il limite consentito disattiveranno la barra di scorrimento."
		"citadel_settings_fps_max_ui"					"Numero massimo di fotogrammi al secondo della dashboard"
		"citadel_settings_fps_max_ui_tip"				"È possibile fornire valori estesi con l'opzione di avvio +ui_fps_max.\nI valori non compresi nell'intervallo della barra di scorrimento disattiveranno quest'ultima."

		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"Abilita l'upscaling di alta qualità se la qualità dell'immagine renderizzata del gioco è inferiore al 100%.\nRichiede l'attivazione dell'antialiasing (AA)."
		"citadel_settings_render_system"				"Rendering"
		"citadel_settings_render_system_tooltip"		"Versione di DirectX"
		"citadel_settings_render_system_recommended"	"consigliato"
		"citadel_settings_low_latency"					"Bassa latenza (NVIDIA Reflex)"
		"citadel_settings_lowlatency_off"				"Disabilitata"
		"citadel_settings_lowlatency_on"				"Abilitata"
		"citadel_settings_lowlatency_boost"				"Abilitata + Boost"
		"citadel_settings_low_latency_tooltip_off"		"La modalità a bassa latenza è disabilitata."
		"citadel_settings_low_latency_tooltip_on"		"La modalità a bassa latenza è attiva e ottimizza la latenza del sistema."
		"citadel_settings_low_latency_tooltip_boost"	"La modalità a bassa latenza è attiva e ottimizza la latenza del sistema. Include tecniche che aumentano la potenza della scheda grafica a discapito degli FPS per ridurre la latenza il più possibile."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[Slot contestuale]"
		"citadel_settings_contextual_slot_label"		"Slot della chat radiale contestuale"
		"citadel_settings_chat_wheel_all"				"[TUTTI]"

		"Citadel_GraphicsDriverWarning_Title"				"Avviso: driver grafici non aggiornati"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"Per un'esperienza di gioco ottimale, visita il sito di supporto di AMD per scaricare i driver più recenti."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"Per un'esperienza di gioco ottimale, visita il sito di supporto di NVIDIA per scaricare i driver più recenti."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"MAIUSC"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"VITTORIA"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_tab"							"TAB"
		"citadel_keybind_melee"							"Da mischia"
		"citadel_keybind_ability1"						"Abilità 1"
		"citadel_keybind_ability2"						"Abilità 2"
		"citadel_keybind_ability3"						"Abilità 3"
		"citadel_keybind_ability4"						"Abilità 4"
		"citadel_keybind_upgrade_ability1"				"Potenzia l'abilità 1"
