"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"citadel_settings_dfao_desc"					"Забезпечує плавне затінення стиків на персонажах і рухомих об’єктах за допомогою даних від полів відстані.<br><br>Вплив на швидкодію: середній/змінний."
		"citadel_settings_dfao_quality_off"				"Вимкнено"
		"citadel_settings_dfao_quality_low"				"Низьке"
		"citadel_settings_dfao_quality_med"				"Середнє"
		"citadel_settings_dfao_quality_high"			"Високе"
		"citadel_settings_dfao_quality_ultra"			"Надвисоке"
		"citadel_settings_texturequality"				"Якість текстур"
		"citadel_settings_texturequality_desc"			"Нижчі налаштування зменшують роздільність текстур для ймовірного покращення швидкодії на слабких системах."
		"citadel_settings_texturequality_low"			"Низька"
		"citadel_settings_texturequality_med"			"Середня"
		"citadel_settings_texturequality_high"			"Висока"
		"citadel_settings_upscaling"					"Технологія збільшення масштабу"
		"citadel_settings_upscaling_desc"				"Генерує кадри високої роздільності зі швидко візуалізованих проміжних кадрів низької роздільності.<br><br>FSR2 використовує тимчасове згладжування (TAA).<br><br>Вплив на швидкодію: середній/постійний."
		"citadel_settings_upscaling_none"				"Розтягнення"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2 зі згладжуванням"
		"citadel_settings_antialiasing"					"Згладжування"
		"citadel_settings_antialiasing_desc"			"Ефект згладжування під час постобробки, який можна використовувати, коли FSR2 вимкнено.<br><br>Вплив на швидкодію: малий/постійний."
		"citadel_settings_antialiasing_none"			"Немає"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"Якість ефектів"
		"citadel_settings_particlequality_desc"			"Видаляє непотрібні частини ефектів для кращої швидкодії. Наразі не використовується."
		"citadel_settings_particlequality_low"			"Низька"
		"citadel_settings_particlequality_med"			"Середня"
		"citadel_settings_particlequality_high"			"Висока"
		"citadel_settings_renderquality"				"Якість візуалізації"
		"citadel_settings_renderquality_desc"			"Коефіцієнт масштабування за виміром для обчислення внутрішньої роздільності візуалізації. Менші значення візуалізуються швидше. Більші значення дають чіткіше зображення з меншою кількістю артефактів."
		"citadel_settings_fsr2scaling"					"Режим масштабування"
		"citadel_settings_fsr2scaling_desc"				"Стандартний: масштаб ×1<br>Якість: масштаб ×1,5<br>Баланс: масштаб ×1,7<br>Швидкодія: масштаб ×2<br>Макс. швидкодія: масштаб ×3<br><br>Вплив на швидкодію: високий/постійний."
		"citadel_settings_fsr2scaling_native"			"Стандартний"
		"citadel_settings_fsr2scaling_quality"			"Якість"
		"citadel_settings_fsr2scaling_balanced"			"Баланс"
		"citadel_settings_fsr2scaling_performance"		"Швидкодія"
		"citadel_settings_fsr2scaling_ultra_performance"	"Макс. швидкодія"
		"citadel_settings_fps_max"						"Максимальна кількість кадрів за секунду."
		"citadel_settings_fps_max_tip"					"Більші значення можна ввімкнути за допомогою параметра запуску +fps_max.\nЗначення, що виходять за межі повзунка, вимкнуть його."
		"citadel_settings_fsr"							"FidelityFX Super Resolution"
		"citadel_settings_fsr_tooltip"					"Висока якість масштабування застосовується, коли якість візуалізації екрана гри менша за 100%.\nНеобхідно ввімкнути згладжування."
		"citadel_settings_render_system"				"Візуалізація"
		"citadel_settings_render_system_tooltip"		"Версія DirectX"
		"citadel_settings_render_system_recommended"	"Рекомендовано"
		"citadel_settings_low_latency"					"Низька затримка NVIDIA Reflex"
		"citadel_settings_lowlatency_off"				"Вимкнено"
		"citadel_settings_lowlatency_on"				"Увімкнено"
		"citadel_settings_lowlatency_boost"				"Увімкнено + посилення"
		"citadel_settings_low_latency_tooltip_off"		"Режим низької затримки вимкнено."
		"citadel_settings_low_latency_tooltip_on"		"Режим низької затримки ввімкнено й він оптимізує затримку системи."
		"citadel_settings_low_latency_tooltip_boost"	"Режим низької затримки ввімкнено й він оптимізує затримку системи. Включає технології, які можуть використовувати більше ресурсів відеокарти й дещо впливати на швидкодію задля максимального зменшення затримки."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[Контекстна ланка]"
		"citadel_settings_contextual_slot_label"		"Контекстна ланка колеса сигналів"
		"citadel_settings_chat_wheel_all"				"[УСІМ]"

		"Citadel_GraphicsDriverWarning_Title"				"Попередження: драйвер відеокарти застарів"
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"Для оптимального ігрового досвіду завантажте найновіший драйвер на сайті служби підтримки AMD."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"Для оптимального ігрового досвіду завантажте найновіший драйвер на сайті служби підтримки NVIDIA."

		"citadel_keybind_alt"							"Alt"
		"citadel_keybind_shift"							"Shift"
		"citadel_keybind_ctrl"							"Ctrl"
		"citadel_keybind_windows"						"Win"
		"citadel_keybind_command"						"Cmd"
		"citadel_keybind_melee"							"Ближній бій"
		"citadel_keybind_ability1"						"Уміння 1"
		"citadel_keybind_ability2"						"Уміння 2"
		"citadel_keybind_ability3"						"Уміння 3"
		"citadel_keybind_ability4"						"Уміння 4"
		"citadel_keybind_item1"							"Предмет 1"
		"citadel_keybind_item2"							"Предмет 2"
		"citadel_keybind_item3"							"Предмет 3"
		"citadel_keybind_item4"							"Предмет 4"
		"citadel_keybind_item5"							"Предмет 5"
		"citadel_keybind_forward"						"Рух уперед"
		"citadel_keybind_backwards"						"Рух назад"
		"citadel_keybind_left"							"Відступ ліворуч"
		"citadel_keybind_right"							"Відступ праворуч"
		"citadel_keybind_mantle"						"Стрибок"
		"citadel_keybind_attack"						"Стрільба"
		"citadel_keybind_ads"							"Приціл"
		"citadel_keybind_ping"							"Сигнал"
		"citadel_keybind_quick_response"				"Швидка відповідь"
		"citadel_keybind_extra_info"					"Додаткова інформація"
		"citadel_keybind_alt_cast"						"Застосування на себе"
		"citadel_keybind_alt_cast_modifier"				"Модифікатор застосування на себе"
		"citadel_keybind_replay_death"					"Запис смерті"
		"citadel_keybind_upgrade_ability_1"				"Покращення вміння 1"
		"citadel_keybind_upgrade_ability_2"				"Покращення вміння 2"
		"citadel_keybind_upgrade_ability_3"				"Покращення вміння 3"
		"citadel_keybind_upgrade_ability_4"				"Покращення вміння 4"
		"citadel_keybind_chat_all"						"Загальний чат"
		"citadel_keybind_chat_team"						"Командний чат"
		"citadel_keybind_mouse_wheel"					"Коліщатко миші"
		"citadel_keybind_held_item"						"Парирування в ближньому бою/Кидання"
		"citadel_keybind_cancel_ability"				"Скасувати вміння"
		"citadel_keybind_teleport_to_objective"			"Телепортація"
		"citadel_keybind_spec_next_target"				"Спостереження за наступною ціллю"
		"citadel_keybind_spec_prev_target"				"Спостереження за попередньою ціллю"
		"citadel_keybind_spec_change_Team"				"Зміна команди для спостереження"
		"citadel_keybind_toggle_spec_camera"			"Зміна режиму камери для спостереження"
		"citadel_keybind_spectator_fly_up"				"Політ угору"
		"citadel_keybind_spectator_fly_down"			"Політ униз"
