"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"citadel_settings_alt_cast_mode"				"자신에게 시전 모드 변경:"
		"citadel_settings_alt_cast_double_tap"			"두 번 누르기"
		"citadel_settings_alt_cast_double_tap_tooltip"	"능력 버튼을 두 번 눌러 자신에게 능력을 시전합니다."
		"citadel_settings_alt_cast_modifier_key"		"변경 버튼"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"자신에게 시전 변경 버튼을 누른 상태에서 능력 버튼을 누르면 자신에게 능력을 시전합니다."
		"citadel_settings_alt_cast_press_and_hold"		"길게 누르기"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"능력 버튼을 길게 눌러서 자신에게 시전합니다."
		"citadel_settings_alt_cast_select_then_alt_cast_key" "자가 시전 버튼"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "능력을 선택한 다음 자신에게 시전 버튼을 눌러 자신에게 능력을 시전합니다."
		"citadel_settings_resolution_size"				"해상도"
		"citadel_settings_resolution_display_mode"		"창 모드"
		"citadel_settings_window"						"창"
		"citadel_settings_fullscreen"					"전체 화면"
		"citadel_settings_fullscreenbrightness"			"전체 화면 밝기"
		"citadel_settings_borderless"					"테두리 없는 창"
		"citadel_settings_chat_ptt"						"눌러서 말하기"
		"citadel_settings_chat_openmic"					"공개 마이크"
		"citadel_settings_monitor_mic"					"내 마이크 듣기"
		"citadel_settings_streamlined_mic"				"눌러서 말하기(고급)"
		"citadel_settings_chat_invert_ping"				"핑 반전"
		"citadel_settings_mousesensitivity"				"마우스 감도"
		"citadel_settings_mousezoomsensitivity"			"확대 감도 비율"
		"citadel_settings_keybinddefaults"				"모든 단축키 설정 초기화"
		"citadel_settings_pingwheeldefaults"			"핑 휠 설정 초기화"
		"citadel_settings_abilitieskeybinds"			"능력 단축키"
		"citadel_settings_itemkeybinds"					"아이템 단축키"
		"citadel_settings_movementkeybinds"				"이동 단축키"
		"citadel_settings_misckeybinds"					"기타 단축키"
		"citadel_settings_communicationkeybinds"		"대화 단축키"
		"citadel_settings_spectatorkeybinds"			"관전자 단축키"
		"citadel_settings_replaykeybinds"				"리플레이 단축키"
		"citadel_settings_ping_wheel_contextual"		"상황별 휠 슬롯 사용"
		"citadel_settings_ping_wheel_contextual_desc"	"상황별 슬롯은 현재 진행 중인 게임플레이 상황에 따라 변경됩니다."
		"citadel_settings_ui_language"					"언어:"
		"citadel_settings_language_change_title"		"다시 시작 필요"
		"citadel_settings_language_change_body"			"변경한 언어를 적용하려면 Deadlock 클라이언트를 다시 시작해야 합니다."

		"citadel_confirm_reset_crosshair"					"정말로 조준선 설정을 초기화할까요?"
		"citadel_settings_crosshair"						"조준선 설정"
		"citadel_settings_crosshair_size"					"조준선"
		"citadel_settings_crosshair_pip_gap"				"간격"
		"citadel_settings_crosshair_pip_width"				"너비"
		"citadel_settings_crosshair_pip_height"				"높이"
		"citadel_settings_crosshair_pip_border"				"표시줄 테두리 표시"
		
		"citadel_settings_crosshair_color"					"색상"
		"citadel_settings_crosshair_color_r"				"빨간색"
		"citadel_settings_crosshair_color_g"				"초록색"
		"citadel_settings_crosshair_color_b"				"파란색"
		
		"citadel_settings_crosshair_visibility"				"조준점"
		"citadel_settings_crosshair_pip_opacity"			"표시줄 투명도"
		"citadel_settings_crosshair_dot_opacity"			"조준점 투명도"
		"citadel_settings_crosshair_dot_outline_opacity"	"조준점 외곽선 투명도"

		"citadel_settings_crosshair_defaults"				"초기화"


		"citadel_settings_rendering"					"렌더링"
		"citadel_settings_basicvideosettings"			"기본 설정 사용"
		"citadel_settings_advancedvideosettings"		"고급 설정 사용"
		"citadel_settings_fastestvideo"					"가장 빠름"
		"citadel_settings_appearancevideo"				"최적 화면"
		"citadel_settings_ssao"							"스크린 스페이스 앰비언트 오클루전(AO)"
		"citadel_settings_ssao_desc"					"스크린 스페이스 데이터를 사용하여 소프트 콘택트 섀도의 근사치를 계산합니다.<br><br>성능 소모량: 보통 및 일관성 유지"
		"citadel_settings_ssao_quality_off"				"사용 안 함"
		"citadel_settings_ssao_quality_low"				"낮음"
		"citadel_settings_ssao_quality_med"				"보통"
		"citadel_settings_ssao_quality_high"			"높음"
		"citadel_settings_ssao_quality_ultra"			"초고성능"
		"citadel_settings_post_bloom"					"포스트 프로세스 블룸"
		"citadel_settings_post_bloom_desc"				"이미지의 밝은 영역에서 빛을 새어 나오게 하여 카메라 렌즈에서 불완전한 이미지를 재현하고 높은 밝기에 대한 시각적 신호를 제공합니다.<br><br>성능 소모량: 낮음 및 일관성 유지"
		"citadel_settings_effects_bloom"				"블룸 효과"
		"citadel_settings_effects_bloom_desc"			"블룸 버퍼에 직접 효과를 적용하여 시각적 효과를 개선합니다.<br><br>성능 소모량: 낮음 및 일관성 유지"
		"citadel_settings_fxaa"							"안티앨리어싱"
		"citadel_settings_fxaa_desc"					"이미지의 언더샘플링으로 인한 계단 현상을 감소합니다. 안티앨리어싱은 개선 작업 중에 있으며 현재 FXAA를 지원합니다.<br><br>성능 소모량: 낮음 및 일관성 유지"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"AMD FidelityFX Super Resolution 2의 일시적 안티앨리어싱 및 업스케일링으로 현재 통합 작업이 진행 중입니다."
		"citadel_settings_distancefield_shadows"		"디스턴스 필드 섀도"
		"citadel_settings_distancefield_shadows_desc"	"동적 오브젝트는 그림자가 매핑되지 않은 밝지 않은 조명에 그림자를 표시합니다.<br><br>성능 소모량: 보통 및 필요에 따라 다름"
		"citadel_settings_distancefield_reflections"	"디스턴스 필드 반사"
		"citadel_settings_distancefield_reflections_desc" "현재 개선 작업 중인 기능으로 스페큘러 오클루전을 계산하기 위해 거리 필드를 사용합니다. 스크린에 캐릭터가 더 많이 등장할수록 성능이 저하되지만 향후 업데이트를 통해 개선될 예정입니다.<br><br>성능 소모량: 높음 및 필요에 따라 다름"
		"citadel_settings_area_lights"					"에어리어 라이트"
		"citadel_settings_area_lights_desc"				"광선 효과와 같이 크거나 불규칙한 형상의 광원을 올바르게 렌더링합니다. 저사양 시스템에서는 성능의 소모량이 더 많을 수 있습니다.<br><br>성능 소모량: 낮음 및 일관성 유지"
		"citadel_settings_depth_of_field"				"피사계 심도"
		"citadel_settings_depth_of_field_desc"			"다양한 카메라 렌즈의 초점 거리와 조리개를 구현합니다. 기본 설정의 경우 게임플레이 성능에 영향을 미치지 않습니다.<br><br>성능 소모량: 매우 낮음"
		"citadel_settings_displacement_mapping"			"디스플레이스먼트 매핑"
		"citadel_settings_displacement_mapping_desc"	"게임 내 지오메트리에서 고르지 않은 표면을 고해상도로 표현하기 위한 스크린 스페이스 디스플레이스먼트 효과입니다.<br><br>성능 소모량: 보통 및 일관성 유지"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"현재 개선 작업 중인 기능으로 효과를 더 일관되게 렌더링할 수 있으며 나머지 프레임에 비해 더 낮은 해상도에서도 렌더링이 가능해집니다."
		"citadel_settings_motion_blur"					"모션 블러"
		"citadel_settings_motion_blur_desc"				"현재 개선 작업 중인 오브젝트 전용 모션 블러 효과입니다."
		"citadel_settings_motion_blur_off"				"끄기"
		"citadel_settings_motion_blur_objects_only"		"켜기"
		"citadel_settings_motion_blur_player_only"		"플레이어 전용"
		"citadel_settings_screen_space_shadows"			"콘택트 섀도"
		"citadel_settings_screen_space_shadows_desc"	"현재 사용하고 있지 않습니다."
		"citadel_settings_camera_volume_cutout"			"카메라 컷아웃"
		"citadel_settings_camera_volume_cutout_desc"	"현재 사용하고 있지 않습니다."
		"citadel_settings_render_portals"				"포털 렌더링"
		"citadel_settings_vsync"						"수직 동기화"
		"citadel_settings_vsync_desc"					"화면 찢김 현상을 제거하지만 입력 지연 시간이 늘어납니다."
		"citadel_settings_fog_quality"					"안개 효과 품질"
		"citadel_settings_fog_quality_low"				"낮음"
		"citadel_settings_fog_quality_med"				"중간"
		"citadel_settings_fog_quality_high"				"높음"
		"citadel_settings_dfao"							"디스턴스 필드 AO"
		"citadel_settings_dfao_desc"					"디스턴스 필드 데이터를 사용하여 게임 내 캐릭터와 다이내믹 오브젝트에 대한 소프트 콘택트 섀도 근사치를 계산합니다.<br><br>성능 소모량: 보통 및 필요에 따라 다름"
		"citadel_settings_dfao_quality_off"				"끄기"
		"citadel_settings_dfao_quality_low"				"낮음"
		"citadel_settings_dfao_quality_med"				"중간"
		"citadel_settings_dfao_quality_high"			"높음"
		"citadel_settings_dfao_quality_ultra"			"초고성능"
		"citadel_settings_texturequality"				"텍스처 품질"
		"citadel_settings_texturequality_desc"			"낮게 설정할 경우 텍스처 해상도가 낮아지므로 저사양 시스템에서 성능이 향상될 수 있습니다."
		"citadel_settings_texturequality_low"			"낮음"
		"citadel_settings_texturequality_med"			"중간"
		"citadel_settings_texturequality_high"			"높음"
		"citadel_settings_upscaling"					"업스케일링 기술"
		"citadel_settings_upscaling_desc"				"저해상도에서 고해상도 프레임을 생성하여 내부 프레임의 렌더링 속도가 더 빨라집니다.<br><br>FSR2는 일시적 안티앨리어싱(TAA)를 사용합니다.<br><br>성능 소모량: 보통 및 일관성 유지"
		"citadel_settings_upscaling_none"				"늘리기"
		"citadel_settings_upscaling_fsr"				"FSR"
		"citadel_settings_upscaling_fsr2"				"FSR2(TAA)"
		"citadel_settings_antialiasing"					"안티앨리어싱"
		"citadel_settings_antialiasing_desc"			"FSR2가 비활성화되었을 때 사용하는 포스트 프로세스 계단 현상 방지 기능입니다.<br><br>성능 소모량: 낮음 및 일관성 유지"
		"citadel_settings_antialiasing_none"			"사용 안 함"
		"citadel_settings_antialiasing_fxaa"			"FXAA"
		"citadel_settings_antialiasing_cmaa"			"CMAA"
		"citadel_settings_particlequality"				"효과 품질"
		"citadel_settings_particlequality_desc"			"효과의 불필요한 부분을 제거하여 성능을 개선합니다. 현재 사용하고 있지 않습니다."
		"citadel_settings_particlequality_low"			"낮음"
		"citadel_settings_particlequality_med"			"보통"
		"citadel_settings_particlequality_high"			"높음"
		"citadel_settings_renderquality"				"렌더링 품질"
		"citadel_settings_renderquality_desc"			"내부 렌더링 해상도를 계산하기 위한 차원별 스케일링 비율입니다. 값이 낮을수록 렌더링 속도가 빨라집니다. 값이 높을수록 아티팩트가 적고 더 선명하게 렌더링됩니다."
		"citadel_settings_fsr2scaling"					"스케일링 모드"
		"citadel_settings_fsr2scaling_desc"				"기본 AA - 1x 스케일링<br>품질 - 1.5x 스케일링<br>균형 - 1.7x 스케일링<br>성능 - 2x 스케일링<br>초고성능 - 3x 스케일링<br><br>성능 소모량: 높음 및 일관성 유지"
		"citadel_settings_fsr2scaling_native"			"기본 AA"
		"citadel_settings_fsr2scaling_quality"			"품질"
		"citadel_settings_fsr2scaling_balanced"			"균형"
		"citadel_settings_fsr2scaling_performance"		"성능"
		"citadel_settings_fsr2scaling_ultra_performance"	"초고성능"
		"citadel_settings_fps_max"						"허용하는 최대 초당 프레임"
		"citadel_settings_fps_max_tip"					"확장 값은 +fps_max 실행 옵션으로 사용할 수 있습니다.\n슬라이더 범위를 벗어난 값이 적용되면 슬라이더를 사용할 수 없습니다."
		"citadel_settings_fsr"							"Fidelity FX Super Resolution"
		"citadel_settings_fsr_tooltip"					"게임 렌더링 화면 품질이 100% 미만일 때 고품질 업스케일링으로 화질을 개선합니다. \n안티앨리어싱이 활성화되어야 합니다."
		"citadel_settings_render_system"				"렌더링"
		"citadel_settings_render_system_tooltip"		"DirectX 버전"
		"citadel_settings_render_system_recommended"	"권장"
		"citadel_settings_low_latency"					"NVIDIA Reflex Low Latency"
		"citadel_settings_lowlatency_off"				"비활성화됨"
		"citadel_settings_lowlatency_on"				"활성화됨"
		"citadel_settings_lowlatency_boost"				"활성화 + 부스트"
		"citadel_settings_low_latency_tooltip_off"		"저지연 모드가 비활성화되었습니다."
		"citadel_settings_low_latency_tooltip_on"		"짧은 대기 시간 모드를 사용하며 시스템 대기 시간을 최적화합니다."
		"citadel_settings_low_latency_tooltip_boost"	"짧은 대기 시간 모드를 사용하며 시스템 대기 시간을 최적화합니다. GPU에 더 많은 전원을 공급하는 기술이 포함되어 있으며 최대한 대기 시간을 줄이도록 FPS에 약간 영향을 미칩니다."
		"citadel_settings_low_latency_amd"				"AMD Anti-Lag 2.0"


		"citadel_settings_contextual_slot"				"[상황별 슬롯]"
		"citadel_settings_contextual_slot_label"		"상황별 핑 휠 슬롯"
		"citadel_settings_chat_wheel_all"				"[전체]"

		"Citadel_GraphicsDriverWarning_Title"				"경고: 그래픽 드라이버가 최신 상태가 아닙니다."
		"Citadel_GraphicsDriverOutOfDateWarning_AMD"		"최상의 게임플레이 경험을 위해 AMD 지원 사이트를 방문하여 최신 드라이버를 다운로드하세요."
		"Citadel_GraphicsDriverOutOfDateWarning_Nvidia"		"최상의 게임플레이 경험을 위해 NVIDIA 지원 사이트를 방문하여 최신 드라이버를 다운로드하세요."

		"citadel_keybind_alt"							"ALT"
		"citadel_keybind_shift"							"SHIFT"
		"citadel_keybind_ctrl"							"CTRL"
		"citadel_keybind_windows"						"WIN"
		"citadel_keybind_command"						"CMD"
		"citadel_keybind_melee"							"근거리 공격"
		"citadel_keybind_ability1"						"능력 1"
		"citadel_keybind_ability2"						"능력 2"
		"citadel_keybind_ability3"						"능력 3"
		"citadel_keybind_ability4"						"능력 4"
		"citadel_keybind_item1"							"아이템 1"
		"citadel_keybind_item2"							"아이템 2"
		"citadel_keybind_item3"							"아이템 3"
		"citadel_keybind_item4"							"아이템 4"
		"citadel_keybind_item5"							"아이템 5"
		"citadel_keybind_forward"						"앞으로 이동"
		"citadel_keybind_backwards"						"뒤로 이동"
		"citadel_keybind_left"							"왼쪽으로 이동(옆걸음)"
		"citadel_keybind_right"							"오른쪽으로 이동(옆걸음)"
		"citadel_keybind_mantle"						"점프/오르기"
		"citadel_keybind_attack"						"발사"
		"citadel_keybind_ads"							"확대"
		"citadel_keybind_ping"							"핑"
		"citadel_keybind_quick_response"				"빠른 반응"
		"citadel_keybind_extra_info"					"추가 정보"
		"citadel_keybind_alt_cast"						"자신에게 시전"
		"citadel_keybind_alt_cast_modifier"				"자신에게 시전 변경 단축키"
		"citadel_keybind_replay_death"					"사망 리플레이"
		"citadel_keybind_upgrade_ability_1"				"능력 1 업그레이드"
		"citadel_keybind_upgrade_ability_2"				"능력 2 업그레이드"
		"citadel_keybind_upgrade_ability_3"				"능력 3 업그레이드"
		"citadel_keybind_upgrade_ability_4"				"능력 4 업그레이드"
		"citadel_keybind_chat_all"						"전체 대화"
		"citadel_keybind_chat_team"						"팀 대화"
		"citadel_keybind_mouse_wheel"					"마우스 휠"
		"citadel_keybind_held_item"						"근거리 공격 방어/보유 아이템 투척"
		"citadel_keybind_cancel_ability"				"능력 취소"
		"citadel_keybind_teleport_to_objective"			"순간이동"
		"citadel_keybind_spec_next_target"				"다음 플레이어 관전"
		"citadel_keybind_spec_prev_target"				"이전 플레이어 관전"
		"citadel_keybind_spec_change_Team"				"관전 팀 변경"
		"citadel_keybind_toggle_spec_camera"			"관전 카메라 모드 변경"
		"citadel_keybind_spectator_fly_up"				"위로 날기"
		"citadel_keybind_spectator_fly_down"			"아래로 날기"
		"citadel_keybind_spec_in_eye"					"플레이어 시점 관전"
		"citadel_keybind_spec_chase"					"추적 카메라 관전"

		"citadel_keybind_replay_next_target"				"다음 플레이어 리플레이"
		"citadel_keybind_replay_prev_target"				"이전 플레이어 리플레이"
		"citadel_keybind_replay_change_Team"				"관전 팀 변경"
		"citadel_keybind_toggle_replay_camera"				"리플레이 카메라 모드 변경"
		"citadel_keybind_replay_fly_up"						"위로 날기 리플레이"
		"citadel_keybind_replay_fly_down"					"아래로 날기 리플레이"
		"citadel_keybind_increase_replay_speed"				"리플레이 속도 증가"
		"citadel_keybind_decrease_replay_speed"				"리플레이 속도 감소"
		"citadel_keybind_toggle_replay_pause"				"리플레이 일시 정지 전환"

		"citadel_keybind_dev_console"					"개발자 콘솔"
		"citadel_keybind_alt_modifier"					"Alt 변경 단축키"
		"citadel_keybind_open_hero_sheet"				"상점 열기"
		"citadel_keybind_scoreboard"					"점수판"
		"citadel_keybind_roll"							"대시"
		"citadel_keybind_reload"						"재장전"
		"citadel_keybind_pause"							"일시정지"
		"citadel_keybind_toggle_mute"					"음소거/음소거 해제 전환"
		"citadel_keybind_crouch"						"웅크리기/슬라이드"
		"citadel_keybind_push_to_talk"					"눌러서 음성 채팅"
		"citadel_keybind_push_to_talk_party"			"눌러서 음성 채팅(파티)"
		"citadel_reset_keybind"							"키바인딩을 초기화할까요?"
		"citadel_confirm_reset_keybindings"				"정말로 키바인딩 설정을 초기화할까요?"
		"citadel_switch_camera_teammate_1"				"팀원 1 관전"
		"citadel_switch_camera_teammate_2"				"팀원 2 관전"
		"citadel_switch_camera_teammate_3"				"팀원 3 관전"
		"citadel_switch_camera_teammate_4"				"팀원 4 관전"
		"citadel_switch_camera_teammate_5"				"팀원 5 관전"
		"citadel_keybind_toggle_free_cursor"			"커서 표시 전환"
