"lang"
{
	"Language" "English"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Enemy health too low"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Your health is too high"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"No hyperline targeted"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"No valid units in Ability Radius"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Not Enough Stamina"
		"CITADEL_ABILITY_INVALID_STAMINA_DISABLED"		"Stamina Disabled"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Must Be Dead"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Must Be Alive"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Can't air jump twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Can't air jump three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Can't air dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Can't air dash three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Can't down dash twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Can't down dash three times"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Can't wall jump twice"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_WALLS_JUMP"	"Can't wall jump three times"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Nothing to refresh"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Target has beetle"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Clip is full"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_ALREADY_ATTEMPTED"		"Dash-Jump: Already Missed timing"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_NEEDS_STAMINA"			"Dash-Jump: Not Enough Stamina"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_EARLY"				"Dash-Jump: Too early"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP_JUMPED_LATE"				"Dash-Jump: Too late"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug command requires hero target"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Not enough ability resource"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Not enough rage"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Ceiling too low"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"No damage to clear"
		"CITADEL_ABILITY_INVALID_OTHER_DOOR_TOO_FAR"	"Doors too far apart"
		"CITADEL_ABILITY_INVALID_UNABLE_TO_TELEPORT"	"Unable to Teleport"
		"CITADEL_ABILITY_INVALID_CONSUME_TARGET"		"Target can't be consumed"
		"CITADEL_ABILITY_INVALID_DOORWAY_NOT_ALLOWED"		"Doorways not allowed here"
		"CITADEL_ABILITY_INVALID_PARRY_DISABLED_URN_PICKUP"	"Disabled during Urn Pickup"

		"citadel_ability_interrupted"					"Interrupted"

		"citadel_ability_personal_shield" ""
		"citadel_ability_quick_melee" "Melee"
		"citadel_ability_sprint" ""
		"citadel_ability_action" ""

		"citadel_hint_zoom"			"Hold {g:citadel_binding:'ADS'} to zoom in with your weapon."
		"citadel_hint_slide"		"Hold {g:citadel_binding:'Crouch'} while running down a ramp to slide."
		"citadel_hint_zipline"		"Hold {g:citadel_binding:'Zipline'} to jump on the hyperline."
		"citadel_hint_mantle"		"Hold {g:citadel_binding:'Mantle'} to climb over obstacles."
		"citadel_hint_ladder"		"Press {g:citadel_binding:'Mantle'}+{g:citadel_binding:'MoveForward'} to jump onto the ladder."
		"citadel_hint_buy_items"		"Return to the base or a shop to buy <span class=\"hintTextEmphasis\">mods.</span>"
		"citadel_hint_melee"		"Press {g:citadel_binding:'AbilityMelee'} to use your melee attack."
		"citadel_hint_learn_initial_ability"	"Hold{g:citadel_binding:'Scoreboard'}to choose which ability to unlock."
		"citadel_hint_learn_ability"	"Hold down an ability {g:citadel_binding:'Ability1'}, {g:citadel_binding:'Ability2'}, {g:citadel_binding:'Ability3'} or {g:citadel_binding:'Ability4'} to learn that ability."
		"citadel_hint_upgrade_ability"	"Hold {g:citadel_binding:'Scoreboard'} to upgrade your abilities."
		"citadel_hint_hero_testing_shop"	"Press {g:citadel_binding:'OpenHeroSheet'} to open up the shop and set test options."

		// Ability Hints
		"citadel_hint_flamedash_boost" "Press {g:citadel_binding:'Roll'} to boost.  Requires Stamina."
		"citadel_hint_activate_wall" "Press {g:citadel_binding:'Attack'} to create the wall early."
		"citadel_hint_guided_arrow_boost" "Hold {g:citadel_binding:'Attack'} to boost arrow speed."
		"citadel_hint_flying_strike_early_activate" "Press {g:citadel_binding:'Attack'} to fly to your target early."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Increased fire rate"
		"health_regen_pickup/small_health_regen"		"Increased health regen"
		"move_speed_pickup/small_move_speed"			"Increased Movement Speed"
		"double_jump_pickup/double_jump"				"Double Jump and Zipline Speed"
		"extra_gold_pickup/extra_gold_pickup"			"Bonus Bounty Next Hero Kill"
		"cooldown_reduction_pickup/cooldown_reduction"	"Reduced Cooldown"
		"zipline_speed_pickup/zipline_speed"			"Increased Zipline Speed"
		"extra_stamina_pickup/extra_stamina"			"Extra Stamina"
		"clip_size_pickup/clip_size"					"3 Large clips"

		"small_gold_pickup_label:p"						"Soul#|#Souls"
		"cooldown_reduction_pickup_label"				"Lower Cooldowns"
		"move_speed_pickup_label"						"Faster Movement"
		"health_regen_pickup_label"						"Healing"
		"zipline_speed_pickup_label"					"Zipline Speed"
		"extra_stamina_pickup_label"					"Extra Stamina"
		"clip_size_pickup_label"						"3 Large clips"
		"fire_rate_pickup_label"						"Fire Rate"

		"gun_powerup_pickup"								"Gun"
		"survival_powerup_pickup"							"Survival"
		"casting_powerup_pickup"							"Casting"
		"movement_powerup_pickup"							"Movement"
		"refresh_powerup_pickup"							"Refresh"
		"change_team_powerup_pickup"							"Change Team"

		"spirit_permanent_pickup_label"					"+2 Spirit Power"
		"firerate_permanent_pickup_label"				"+1.5% Fire Rate"
		"ammo_permanent_pickup_label"					"+3% Max Ammo"
		"hp_permanent_pickup_label"						"+15 Bonus Health"
		"cd_permanent_pickup_label"						"+0.5% Cooldown Reduction"
		"wp_permanent_pickup_label"						"+3% Weapon Damage"

		"spirit_permanent_pickup_label_lv2"				"+3 Spirit Power"
		"firerate_permanent_pickup_label_lv2"			"+2% Fire Rate"
		"ammo_permanent_pickup_label_lv2"				"+5% Max Ammo"
		"hp_permanent_pickup_label_lv2"					"+25 Bonus Health"
		"cd_permanent_pickup_label_lv2"					"+0.75% Cooldown Reduction"
		"wp_permanent_pickup_label_lv2"					"+4% Weapon Damage"

		"spirit_permanent_pickup_label_lv3"				"+4 Spirit Power"
		"firerate_permanent_pickup_label_lv3"			"+2.5% Fire Rate"
		"ammo_permanent_pickup_label_lv3"				"+7% Max Ammo"
		"hp_permanent_pickup_label_lv3"					"+30 Bonus Health"
		"cd_permanent_pickup_label_lv3"					"+1% Cooldown Reduction"
		"wp_permanent_pickup_label_lv3"					"+6% Weapon Damage"

		"breakable_pickup_missing_loc"					"PICKUP MISSING LOC NAME"

		"Item_Rejuvenator"								"Rejuvenator"

		"modifier_vanguard_buff"						"Vanguard Buff"

		"Citadel_AcquireTicket_ErrorTitle"						"Error"
		"Citadel_AcquireTicket_BusyTitle"						"Joining Game"
		"Citadel_AcquireTicket_BusyText"						"Please Wait"
		"Citadel_AcquireTicket_InternalError"					"Unable to talk to the Network right now and obtain access to the server. Please try again."

		"citadel_next_attack_delay_reason_reload"		"Reloading"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"Disarmed"
		"citadel_next_attack_delay_reason_stunned"		"Stunned"

		"citadel_east_team_name"						"AMBER"
		"citadel_west_team_name"						"SAPPHIRE"

		"citadel_settings_dismiss"						"Dismiss"

		"citadel_settings_search"						"Search"
		"citadel_settings_search_subsetting_prefix"		": "
		"citadel_settings_video_options"				"Options"
		"citadel_settings_video_options_confirm_reset"	"Are you sure you want to reset your video options to the defaults?"
		"citadel_settings_video_options_reset_tooltip"	"Restore default video options."
		"citadel_settings_video"						"Video"
		"citadel_settings_video_search"					"graphics"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_audio_search"					"sound"
		"citadel_settings_about"						"About"
		"citadel_settings_social"						"Social"
		"citadel_settings_communication"				"Communication"
		"citadel_settings_hotkeys"						"Keybinds"
		"citadel_settings_steaminput"					"Controller"
		"citadel_ability_upgrade_tab_desc"				"{g:citadel_binding:'Scoreboard'} + [{g:citadel_binding:'Ability1'}/{g:citadel_binding:'Ability2'}/{g:citadel_binding:'Ability3'}/{g:citadel_binding:'Ability4'}] will upgrade your ability. These are additional binds."
		"citadel_settings_per_unit_hotkeys"				"Hero-specific keybinds"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Enable/disable hero-specific keybinds."
		"citadel_settings_defaultkeybinds"				"Default"
		"citadel_ClearHeroHotkeyBindings"				"Reset {s:selected_hero_name}"
		"citadel_settings_chatwheel"					"Chat Wheel"
		"citadel_settings_chatwheel_search"				"ping wheel"
		"citadel_settings_chatwheel_confirm_reset"		"Are you sure you want to reset your Chat Wheel to the defaults?"
		"citadel_settings_chatwheel_reset_tooltip"		"Restore default Chat Wheel settings."
		"citadel_settings_communication_permissions_new_setting"	"Communication Permissions"
		"citadel_settings_communication_permissions"	"Permissions"
		"citadel_settings_communication_permissions_tooltip"	"Chat and Voice Settings"
		"citadel_settings_communication_permissions_desc"	"Choose which types of communication you'd like to receive by default. Players can also be individually muted by using the Escape menu. Disabling Pings will also disable Chat Wheel and Map Drawings from those players."
		"citadel_settings_communication_permissions_confirm_reset"	"Are you sure you want to reset your communication permissions to the defaults?"
		"citadel_settings_communication_permissions_reset_tooltip"	"Restore default communication permissions."
		"citadel_settings_communication_party"		"Party Members"
		"citadel_settings_communication_allies"		"Allies"
		"citadel_settings_communication_opponents"	"Opponents"
		"citadel_settings_communication_spectated"	"Spectated Players"
		"citadel_settings_communication_allow_text"		"Text"
		"citadel_settings_communication_allow_voice"	"Voice"
		"citadel_settings_communication_allow_pings"	"Pings"
		"chat_wheel_options"							"WHEEL OPTIONS"
		"citadel_settings_volume"						"Volume"
		"citadel_settings_volume_confirm_reset"			"Are you sure you want to reset your volume settings to the defaults?"
		"citadel_settings_volume_reset_tooltip"			"Restore default volume settings."
		"citadel_settings_audio_output"					"Output"
		"citadel_settings_audio_output_confirm_reset"	"Are you sure you want to reset your audio output settings to the defaults?"
		"citadel_settings_audio_output_reset_tooltip"	"Restore default audio output settings."
		"citadel_settings_audio_options"				"Options"
		"citadel_settings_voice"						"Voice"
		"citadel_settings_voice_confirm_reset"			"Are you sure you want to reset your mic settings to the defaults?"
		"citadel_settings_voice_reset_tooltip"			"Restore default input settings for voice chat."
		"citadel_settings_game"							"Game"
		"citadel_settings_reset_game_tooltip"			"Restore default game settings."
		"citadel_reset_game"							"Reset Game Settings?"
		"citadel_confirm_reset_game"					"Are you sure you want to restore all default settings in the Game section?"
		"citadel_settings_game_options"					"Options"
		"citadel_settings_game_abilities_items_confirm_reset"	"Are you sure you want to restore all ability & item settings to the defaults?"
		"citadel_settings_game_abilities_items_reset_tooltip"	"Restore default ability & item settings."
		"citadel_settings_skill_rating"					"Skill Rating"
		"citadel_settings_skill_rating_confirm_reset"	"Are you sure you want to reset your skill rating settings to the defaults?"
		"citadel_settings_skill_rating_reset_tooltip"	"Restore default skill rating settings."
		"citadel_settings_skill_rating_notification"	"Rating change notifications"
		"citadel_settings_skill_rating_notification_tip"	"Show notifications when your own skill rating changes."
		"citadel_settings_skill_rating_post_game"		"Post-match team ratings"
		"citadel_settings_skill_rating_post_game_tip"	"Show average team rating after each match."
		"citadel_settings_network"						"Network"
		"citadel_settings_mastervolume"					"Master volume"
		"citadel_settings_mastervolume_desc"			"Adjusts the overall volume of the game."
		"citadel_settings_gamevolume"					"Gameplay audio"
		"citadel_settings_gamevolume_search"			"sound effects"
		"citadel_settings_gamevolume_desc"				"Adjusts the volume of sound effects, music, and dialog."
		"citadel_settings_musicvolume"					"Menu music"
		"citadel_settings_musicvolume_desc"				"Adjusts the volume of the music in the main menu."
		"citadel_settings_voicevolume"					"Voice chat (incoming)"
		"citadel_settings_voicevolume_desc"				"Adjust the volume of other players' microphones."
		"citadel_settings_gamevoicevolume"				"Mic Volume"
		"citadel_settings_gamevoicevolume_desc"			"Controls the input volume of your microphone"
		"citadel_settings_playsoundinbackground" 		"Play sound in background"
		"citadel_settings_playsoundinbackground_desc"	"Select whether game audio should play even when another application window is in focus."
		"citadel_settings_voice_steam_link"				"Recording device settings are configured using <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam voice settings</a>."
		"citadel_settings_voice_level"					"Voice level"
		"citadel_settings_voice_level_desc"				"This bar displays the current volume level being detected by your microphone. Use it to test your mic and set a mic trigger threshold if desired."
		"citadel_settings_openmicthreshold"				"Mic trigger threshold"
		"citadel_settings_voice_always_sample_mic"		"Always Sample Mic"
		"citadel_settings_invert_ping_desc"				"Enable to invert ping behavior.<br><br>Default: <br>Single ping = passive <br>Double ping = aggressive <br><br>Inverted: <br>Single ping = aggressive <br>Double ping = passive"
		"citadel_settings_openmicthreshold_desc"		"Only transmit voice when audio input volume is above this level. This threshold applies even if you have open mic enabled for voice chat."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Use your microphone to communicate with all party members. If set to use open mic, this will also work in the dashboard."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Use your microphone to communicate with all team members."
		"citadel_hotkeys_tooltip_togglemute"			"Mute or unmute game audio."
		"citadel_settings_monitor_mic_desc"				"Turn this on to listen to your microphone while adjusting voice settings."
		"citadel_settings_streamlined_mic_desc"			"Open the recording device when the game is started, instead of when the mic is used."
		"citadel_settings_defaultaudio"					"Default"
		"citadel_settings_sounddevice"					"Output device"
		"citadel_settings_sounddevice_desc"				"Select the speakers or headset where you would like game audio to play."
		"citadel_settings_sounddevice_search"			"speakers headset headphone"
		"citadel_settings_voice_sounddevice"			"Input device"
		"citadel_settings_voice_sounddevice_desc"		"Select the microphone to use for voice chat."
		"citadel_settings_voice_sounddevice_search"		"microphone"
		"citadel_settings_no_audio_input_devices"		"No microphone detected"
		"citadel_settings_speakerconfig"				"Speaker configuration"
		"citadel_settings_speakerconfig_desc"			"Select the type of device (headphones or speakers) for which audio output should be optimized."
		"citadel_settings_headphones"					"Headphones"
		"citadel_settings_2speakers"					"2 Speakers"
		"citadel_settings_4speakers"					"4 Speakers"
		"citadel_settings_5speakers"					"5.1 Speakers"
		"citadel_settings_7speakers"					"7.1 Speakers"
		"citadel_settings_audiodefaults"				"Restore Defaults"
		"citadel_settings_display"						"Display"
		"citadel_settings_display_device"				"Display"
		"citadel_settings_display_confirm_reset"		"Are you sure you want to reset your display to the default settings?"
		"citadel_settings_display_reset_tooltip"		"Restore default display settings."
		"citadel_settings_display_choice"				"Monitor {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"Use native resolution"
		"citadel_settings_resolution"					"Resolution"
		"citadel_settings_customresolution"				"Custom resolution"
		"citadel_settings_aspectratio"					"Aspect ratio"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"Minimize on focus loss"
		"citadel_settings_fullscreen_focus_behavior_desc"	"Minimize the game if another application gains focus.<br><br>This setting only applies when playing in full-screen mode."
		"citadel_settings_light_sensitivity_mode"		"Reduce flashing effects"
		"citadel_settings_light_sensitivity_mode_search"	"photosensitivity"
		"citadel_settings_light_sensitivity_mode_desc"	"This setting will reduce flashing and strobing effects, but it won’t completely eliminate them. It aims to make gameplay more comfortable, but some effects may still be present."
		"citadel_settings_apply"						"Apply Settings"
		"citadel_settings_videodefaults"				"Restore Defaults"
		"citadel_settings_enable_console"				"Dev command console"
		"citadel_settings_enable_console_tooltip"		"If you have launch options like -dev or -console that enable the console they override this setting."
		"citadel_settings_quick_cast_desc"				"Quick Cast mode:"
		"citadel_settings_quick_cast_items_desc"		"Active item casting"
		"citadel_settings_quick_cast_global"			"Casting mode"
		"citadel_settings_quick_cast_global_desc"		"Sets the casting mode for all hero abilities globally."
		"citadel_settings_quick_cast_global_confirm"	"This will override any existing hero-specific Quick Cast settings as well as your default Quick Cast setting.<br><br>Are you sure you want to change the Quick Cast mode globally?"
		"citadel_settings_quick_cast_global_warning"	"Confirm Change"
		"citadel_settings_quick_cast_success"			"Success"
		"citadel_settings_quick_cast_set_success"		"Quick Cast Mode for all hero abilities set successfully."
		"citadel_settings_ability_quickcast_tooltip"	"Toggle to enable/disable quickcast for this specific ability/item"
		"citadel_settings_quickcast_select_option"		"Select Option..."
		"citadel_settings_quickcast_default"			"Ability Default"
		"citadel_settings_quickcast_item_default"		"Item Default"
		"citadel_settings_quickcast_enabled"			"Instant Cast"
