"lang"
{
	"Language"		"czech"
		"mirage_djinns_reach_desc"	"Mirage nabije a vystřelí projektil, který ovlivní prvního nepřátelského hrdinu, kterého zasáhne, a <span class=\"highlight\">spoutá ho</span> až se dvěma dalšími nepřátelskými hrdiny poblíž. Spoutaní hrdinové jsou <span class=\"highlight\">zpomaleni a mohou se od sebe vzdálit pouze na určitou vzdálenost</span>, mají <span class=\"highlight\">redukovanou balistickou odolnost</span> a <span class=\"highlight\">sdílí mezi sebou určitou část utrženého poškození</span>.<br>Podržením [{s:ability_key}] nebo [{s:iv_attack}] je možné pozdržet výstřel projektilu."
		"ChainSlowPercent_label"	"Zpomalení pohybu"
		"ChainSlowPercent_postfix"	" %"
		"MaxTargets_label"		"Max. počet cílů"
		"DamageSharePercent_label"		"Sdílené poškození"
		"DamageSharePercent_postfix"	" %"


		"mirage_sand_phantom"				"Dervišský tanec"
		"mirage_sand_phantom_quip"		"Umožňuje ti uhýbat se střelám a rychleji se pohybovat."
		"mirage_sand_phantom_desc"		"Mirage se zahalí do víru, který mu poskytne <span class=\"highlight\">balistický úhyb</span> a bonus k <span class=\"highlight\">rychlosti pohybu</span>."
		"mirage_sand_phantom_t3_desc"		"+{s:WeaponDamageBonus} bodů k fyzickému poškození během Dervišského tance"
		"WhirlwindEvasionChance_label"	"Šance na balistický úhyb"
		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_label"			"Trvání"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Zpomalení pohybu"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_label"			"Rozsah zpomalení"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Rychlost pohybu"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Dervišský tanec"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Dervišský tanec"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Dervišský tanec"

		"mirage_ethereal_bullets"			"Éterická salva"
		"mirage_ethereal_bullets_quip"	"Umožňuje ti po krátké prodlevě vypálit salvu střel."
		"mirage_ethereal_bullets_desc"	"Mirage po krátké prodlevě vypálí <span class=\"highlight\">několik střel</span> na všechny nepřátelé nacházející se v pomyslném kuželu před ním. Tyto střely disponují <span class=\"highlight\">balistickým vampirismem</span>."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} střela</span>"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"Zpomalení pohybu"
		"MoveSlowPercent_postfix"			" %"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		" s"
		//"ShotCount_label"					"Shots"
		//"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Sluneční kataklyzma"
		"mirage_sunfire_cataclysm_quip"	"Umožňuje ti přitáhnout nepřátele do středu oblasti a udělit jim poškození."
		//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			" s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"Poškození/s"
		"citadel_ability_pestilence_contaminate_t2"		"Poškození/s"
		"citadel_ability_pestilence_contaminate_t3"		"Poškození/s"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Rostlinná bomba"
		"citadel_ability_tengu_urn_quip"	"Umožňuje ti udělit poškození a zpomalit nepřátele v oblasti."
		"citadel_ability_tengu_urn_desc"	"Ivy nechá v cílové oblasti vyrašit popínavé šlahouny, které nepřátelům <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">sníží rychlost jejich pohybu</span>."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} bodů k poškození/s</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Původní podoba"
		"citadel_ability_tengu_stone_form_quip"		"Umožňuje ti proměnit se v kámen a dopadem omráčit nepřátele poblíž."
		"citadel_ability_tengu_stone_form_desc"		"Ivy vyskočí do vzduchu, promění se v <span class=\"highlight\">nezničitelnou kamennou sochu</span> a dopadem na zem <span class=\"highlight\">udělí poškození a omráčí</span> nepřátele poblíž. Ivy je vyléčena určitým procentem ze svého maximálního zdraví a krátký let může částečně ovládat."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">+{s:StunDuration} s k době omráčení</span>"
		"MaxHealthRegen_label"						"Léčení dle max. zdraví"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Původní podoba"

		"citadel_ability_tangotether"		"Pakt s chrličem"
		"citadel_ability_tangotether_quip"	"Umožňuje ti posílit sebe i spojence poblíž."
		"citadel_ability_tangotether_desc"	"Ivy získá určité bonusy a automaticky se spojí se spojencem poblíž, se kterým je začne sdílet. Spojení <span class=\"highlight\">replikuje část léčení</span> a vyžaduje, aby na sebe jednotky viděly. Stiskem [{s:in_ability2}] je možné vybrat připojeného hrdinu."
		"citadel_ability_tangotether_t2_desc" "Spojení poskytující +{s:MoveSpeedBonus} m/s k rychlosti pohybu"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Počet spojení"
		"TetherSharedHealPct_label"		"Replikované léčení"
		"TetherSharedHealPct_postfix"	" %"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Vybrat hrdinu"

		"citadel_ability_tengu_lightningcrash"		"Ladný pád"
		"citadel_ability_tengu_lightningcrash_quip"	"Umožňuje ti vzlétnout nad bojiště."
		"citadel_ability_tengu_lightningcrash_desc"	"Ivy vyskočí do vzduchu a na chvíli je jí umožněno létat. Jakmile dopadne zpět na zem, <span class=\"highlight\">udělí poškození</span> odvíjející se od délky letu a také získá <span class=\"highlight\">bonus k regeneraci</span>. Stiskem <span class='keybind'>[{s:iv_attack}]</span> je možné dopadnout předčasně."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage} bodů k poškození</span> a <span class=\"highlight\">+{s:Regeneration} bodů k regeneraci</span>"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	" %"
		"RegenerationDuration_label"		"Trvání regenerace"
		"RegenerationDuration_postfix"		" s"
		"Regeneration_label"		"Regenerace"
		"Regeneration_postfix"		" bodů zdraví/s"

		"modifier_tengu_lightningcrash_regeneration" "Regenerace od Ladného pádu"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Zrychlit"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Zpomalit"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"Balistická odolnost"
		"FlyingBulletResist_postfix"				" %"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Výsadek"
		"citadel_ability_tengu_airlift_quip"		"Umožňuje ti shodit mezi nepřátele bombu (nebo spojence)."
		"citadel_ability_tengu_airlift_desc"		"Ivy popadne bombu nebo spojence a vznese se do vzduchu. Když Ivy bombu nebo spojence upustí, je na místě dopadu vyvolán <span class=\"highlight\">velký výbuch</span>, který ve svém rozsahu aplikuje <span class=\"highlight\">zpomalení pohybu</span>. Ivy a spojenec získají po přistání balistický štít.<br>Když Ivy popadne spojence, má schopnost kratší prodlevu sesílání a tento spojenec získá bonus k balistické odolnosti, ale zároveň přijde o možnost útočit a bude udílet pouze {s:AllyOutgoingDamagePercent}% poškození.<br>Podržením [{s:iv_attack}] je možné zrychlit let.<br>Stiskem [{s:iv_attack2}] je pak možné upustit bombu nebo spojence."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction} %</span> z balistické odolnosti zasažených nepřátel na <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield} bodů</span> k hodnotě balistického štítu a <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> k rozsahu výbuchu"
		"citadel_ability_tengu_airlift_t3_desc"		"Zasažení nepřátelé jsou na <span class=\"highlight\">{s:AirDropSilenceDuration} s</span> <span class=\"highlight\">umlčeni</span>"
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Trvání zpomalení"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Trvání umlčení"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_label"		"Trvání bonusu k balistické odolnosti"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Rozsah výbuchu"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Trvání balistického štítu"
		"AirDropBuffDuration_postfix"		" s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Bonus k balistické odolnosti spojence"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Redukce balistické odolnosti nepřátel"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_label"		"Prodleva sesílání na sebe"
		"AirDropSelfCastDelay_postfix"		" s"

		"AbilityButtonHint_DropBomb"		"Upustit bombu"
		"AirDropBulletShield_label"		"Balistický štít"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" " s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

