"lang"
{
	"Language"		"italian"
		"mirage_sand_phantom_t1_desc"	"Applica {s:MovementSpeedSlow}% di rallentamento per {s:SlowDuration} s ogni volta che aumenti il moltiplicatore"
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration} s di durata del moltiplicatore e +{s:ProcDamageBase} di danni di base"
		"modifier_mirage_sand_phantom_passive_victim"	"Moltiplicatore del Marchio dei Djinn"
		"ProcDamageBase_label"		"Danni di base"
		"VictimStackDuration_label"		"Durata del moltiplicatore"
		"VictimStackDuration_postfix"	" s"
		"RevealDuration_label"		"Durata del rivelamento"
		"RevealDuration_postfix"	"s"
		"StacksRequiredForSlow_label"	"Moltiplicatore richiesto per il rallentamento"
		"MirageDjinnsMarkMaxStacks_label"	"Moltiplicatore max"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"

		"SandPhantomProcCooldown_label"		"Tempo di ricarica tra le istanze del moltiplicatore"
		"SandPhantomProcCooldown_postfix"	" s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Danni spirituali crescenti"
		"WhirlwindEvasionChance_label"	"Probabilità di elusività alle pallottole"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Durata dell'elusività alle pallottole"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Rallentamento del movimento (nemico)"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Raggio del rallentamento"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Velocità di movimento"
		"MoveSpeedDuration_postfix"		" s"
		"modifier_mirage_sand_phantom"	"Derviscio rotante"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Derviscio rotante"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Derviscio rotante"

		"PostCastDelay_postfix"			" s"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"Danni al secondo"
		"citadel_ability_pestilence_contaminate_t2"		"Danni al secondo"
		"citadel_ability_pestilence_contaminate_t3"		"Danni al secondo"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_quip"	"Danneggi e rallenti i nemici nell'area"
		"citadel_ability_tengu_urn_desc"	"Evochi un campo di viti soffocanti che <span class=\"highlight\">danneggiano</span> e <span class=\"highlight\">rallentano</span> i nemici presenti nel raggio."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} di danni al secondo</span> e <span class=\"highlight\">+{s:Radius} m di raggio</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Forma di pietra"
		"citadel_ability_tengu_stone_form_quip"		"Ti trasformi in una roccia impenetrabile e stordisci i nemici nelle vicinanze"
		"citadel_ability_tengu_stone_form_desc"		"Ti trasformi in una <span class=\"highlight\">roccia impenetrabile</span> e ti schianti al suolo, <span class=\"highlight\">stordendo e danneggiando</span> i nemici vicini. Vieni guarito per una percentuale della tua salute massima. Hai un controllo parziale in volo prima di cadere al suolo."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} di danni </span> e stordisce per <span class=\"highlight\">{s:StunDuration} s</span>."
		"MaxHealthRegen_label"						"Salute max curata"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma di pietra"

		"citadel_ability_tangotether"		"Alleanza della guardia"
		"citadel_ability_tangotether_quip"	"Potenzi te stesso e un alleato vicino"
		"citadel_ability_tangotether_desc"	"Ottieni bonus e ti connetti automaticamente con un alleato vicino per condividerli. <span class=\"highlight\">La guarigione viene replicata</span> su tutti coloro che sono connessi. Per la connessione con gli alleati è necessario essere nel campo visivo. Premi [{s:in_ability2}] per agganciare un bersaglio."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s di movimento bonus"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Numero di incatenamenti"
		"TetherSharedHealPct_label"		"Guarigione replicata"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Blocco del bersaglio"

		"citadel_ability_tengu_lightningcrash"		"Caduta libera"
		"citadel_ability_tengu_lightningcrash_quip"	"Voli sopra il campo di battaglia"
		"citadel_ability_tengu_lightningcrash_desc"	"Balzi in aria e inizi a volare per un breve periodo. Quando tocchi terra, <span class=\"highlight\">infliggi danni</span> in base alla durata del volo, oltre a ottenere un <span class=\"highlight\">potenziamento di rigenerazione</span>. Puoi terminare il volo e tuffarti in anticipo premendo <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> di danni, e <span class=\"highlight\">+{s:Regeneration}</span> di rigenerazione"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Durata della rigenerazione"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Rigenerazione"
		"Regeneration_postfix"		" PS/s"

		"modifier_tengu_lightningcrash_regeneration" "Rigenerazione della Caduta libera"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Accelera"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Rallenta"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Resistenza alle pallottole"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Aviolancio"
		"citadel_ability_tengu_airlift_quip"		"Morte dall'alto! Voli e sganci una bomba (o un alleato) sui nemici"
		"citadel_ability_tengu_airlift_desc"		"Prendi il volo con un alleato o una bomba. Lasci cadere l'alleato o la bomba per provocare una <span class=\"highlight\">grande esplosione</span> che causa un <span class=\"highlight\">rallentamento del movimento</span>. {s:hero_name} e l'alleato ottengono uno scudo balistico quando termina il volo. <br>Mentre viene sollevato, il tuo alleato ottiene resistenza alle pallottole ma non può attaccare e infligge {s:AllyOutgoingDamagePercent}% di danni. Aviolancio ha un tempo di lancio più rapido quando prende di mira un alleato. <br>[{s:iv_attack}] per accelerare la velocità di volo. <br>[{s:iv_attack2}] per sganciare un alleato/bomba."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> di resistenza alle pallottole dei nemici colpiti per <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> di scudo balistico e <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> di raggio dell'esplosione"
		"citadel_ability_tengu_airlift_t3_desc"		"Applica <span class=\"highlight\">Silenziamento</span> sui nemici colpiti per <span class=\"highlight\">+{s:AirDropSilenceDuration} s</span>"
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Durata del rallentamento"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Durata del silenziamento"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_label"		"Durata della resistenza alle pallottole"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Raggio dell'esplosione"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Durata dello scudo"
		"AirDropBuffDuration_postfix"		" s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Resistenza alle pallottole (alleati)"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Resistenza alle pallottole dei nemici"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Tempo dell'uso su di sé"
		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"Lancia una bomba"
		"AirDropBulletShield_label"		"Scudo balistico"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" " s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"Durata"
		"DOTDuration_postfix"		"s"

		//"slork_riptide"				"Riptide"
